provider,baseURL,apiKeyEnv,model,enabled,authType
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kilo-auto/frontier,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kilo-auto/balanced,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kilo-auto/efficient,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kilo-auto/free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stepfun/step-3.7-flash:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,inclusionai/ling-3.0-flash:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,poolside/laguna-s-2.1:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,tencent/hy3:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-sonnet-5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-opus-5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-sol,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,stealth/gpt-5.6-sol,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-v4-pro:discounted,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,z-ai/glm-5.2,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,moonshotai/kimi-k3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,minimax/minimax-m3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3.7-plus,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta/muse-spark-1.2,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3.8-max,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,~deepseek/deepseek-v4-flash-latest,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,deepseek/deepseek-v4-flash-0731,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,thinkingmachines/inkling-small,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,qwen/qwen3.7-flash,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-opus-5-fast,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,poolside/laguna-s-2.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-3.6-flash,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-3.5-flash-lite,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meituan/longcat-2.0,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,thinkingmachines/inkling,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openrouter/auto-beta,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,meta/muse-spark-1.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kwaipilot/kat-coder-air-v2.5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,kwaipilot/kat-coder-pro-v2.5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-luna-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-luna,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-terra-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-terra,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openai/gpt-5.6-sol-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,x-ai/grok-4.5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,~x-ai/grok-latest,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,aion-labs/aion-3.0-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,aion-labs/aion-3.0,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,tencent/hy3,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,poolside/laguna-xs-2.1,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,poolside/laguna-xs-2.1:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-3.1-flash-lite-image,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nex-agi/nex-n2-mini,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,sakana/fugu-ultra,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-3.1-flash-image,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,google/gemini-3-pro-image,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,cohere/north-mini-code:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,openrouter/fusion,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,moonshotai/kimi-k2.7-code,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,~anthropic/claude-fable-latest,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,anthropic/claude-fable-5,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nex-agi/nex-n2-pro,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nvidia/nemotron-3.5-content-safety:free,true,Bearer
Kilo Gateway,https://api.kilo.ai/v1/chat/completions,KILO_GATEWAY_API_KEY,nvidia/nemotron-3-ultra-550b-a55b,true,Bearer
